id,price
11015667,6005520.841558077
11008369,1967443.757892495
10559120,2495288.3505057516
10708878,4874020.865393033
10895226,2178958.185392443
9507204,5547048.236276304
10870625,3606884.9123426033
10963465,2350805.5726460265
10665842,2742776.441371264
10140719,2076426.846233186
10669155,3079730.9976929044
10638182,2917920.5435682274
10305731,2746013.9326759446
10823712,3985327.80296487
10845673,3138493.2662221664
10736490,4572635.408103368
11002157,7129669.310396164
10854487,4503486.651943963
10932443,6555169.3018876985
9238274,6323818.800047684
9968704,7505123.251493293
10960551,3989516.596796965
11004369,2303398.737485159
10797182,2021487.5162298675
10710497,1762485.918782284
10833515,1782443.771715511
10621632,4365139.705278274
10946619,5145986.708764876
10987445,5487681.081604198
11020441,4372156.779518162
9744263,4560550.969078586
11031724,4388948.3955521975
9593747,5400359.144893091
9144533,4792400.154064695
10548490,5808695.794085069
9225076,5944120.950500246
10854965,1842596.3820498874
10996375,2285656.2167569255
10930080,6336892.0601543635
10912952,5752516.947141802
11007485,953338.9166434282
10713853,2700954.388090344
8279961,3649298.062453825
10986609,5597072.722428279
10930823,1720058.4452002374
10675659,1599655.35079238
10929451,3301388.9580269014
10810651,2646340.1196394516
10975874,6354295.27941521
10633988,1074147.3652364467
10548030,3178162.7523977254
11027954,3198459.251643682
11015121,2078271.0640309157
11003421,1442677.3630474955
10994277,5528219.2555333385
10888989,5228867.185041719
10543141,3935902.222921445
10556346,5970447.481175279
9811345,3548302.7034885995
8820263,3255114.9728719844
10892642,2015420.82331718
10966173,2144249.322592026
11029272,5933752.985246013
10928019,5769196.9977848865
10934632,1667849.8645985234
10861222,6589651.686225923
10982523,2508820.9843068435
10891424,2605264.072118582
10845195,2774262.799850542
10782796,6593271.263553679
10976644,7045346.7269189395
10984787,2602874.385158496
10900153,2217643.5077445786
10933665,8043760.3540437035
11010985,1660280.6077881549
10775644,6625379.0666106455
10977323,2975121.9065513816
11029406,5601481.642366484
10983020,2946455.0643849466
10841047,5492969.931815797
11029333,4432533.084148635
11007952,5550373.852658991
11015543,2401187.9756686497
10975600,1896658.278957957
10965165,4275848.150863176
11016410,1141822.415570402
11030260,2867621.1931781815
10892906,3983187.754350717
10739080,4270510.055245563
11026594,4115104.372992481
10862767,4396283.822879728
10599029,4684096.348452868
10786060,3698943.565121017
11030210,2259610.7600022885
11007754,5956398.8335904945
10911731,2264464.6747057354
11022628,7733589.780176228
10923883,1924834.7287905212
10509822,6996549.174001868
10989575,3854188.7664389247
10543394,4363435.068211333
11036886,5497730.842131142
10747570,5672418.936010889
10983498,3996768.8063823986
10646810,1763261.396374741
10979171,3983270.2302090013
11029980,6335226.851551579
9966528,2813170.119121695
10984887,1615928.8314463971
10679893,3642740.7960932297
11027657,2486020.5825742655
10605936,5049689.526581847
10907017,4985320.38872381
10855719,3824372.3141073384
11032227,5578008.610162255
10931788,1907072.4933846826
11010968,6254994.831125587
10918046,5571763.527011135
11039839,2811025.34578091
10609036,5634243.087173504
10532865,5602780.144647267
10736521,7328022.375780041
10796974,5247335.774909202
10619770,2897070.4157448043
10988787,7398862.724185569
11020216,5696450.899112673
11032406,2238222.430969949
10888606,6567828.81048183
11023166,4838980.1131839175
10270151,2301066.795160955
11004028,5661261.976152483
10888491,7276123.765257545
10945357,4858403.563717623
10632828,1306050.290128021
11029644,5112521.754255259
10813011,4413503.37366028
10928173,7367661.892780189
10911507,5794471.182926385
11028479,5590213.860445278
10187898,5948000.672972359
11011403,5126130.365961012
10609571,2921053.907545181
10928561,2630622.7541315192
10939958,5736829.2669204585
11008529,4124981.7721150117
10974572,4406325.163732069
10705658,5733855.430710684
10605801,6246781.551305551
9951427,6238133.443912546
11032439,2188567.2943581194
10938936,5777014.580015936
11031960,5929369.3295370685
10948480,4118521.8982311287
10889925,3260254.964582124
10535343,3362529.4841269758
11011086,3422790.163738912
10967200,1751023.20758039
10695302,1737288.3993015601
10895188,2596734.3318623393
10870893,2122344.4360380983
10724185,2307571.335232502
9267681,6018538.902439652
9593748,5325012.979507704
8794108,3754730.861090443
10844482,2661739.1884227293
10932808,6275910.781348869
10817829,4282063.856978035
11029946,4240423.788125246
10817739,2680883.0038145343
10866998,2669409.469851098
10707811,9756516.154447064
10845229,3169821.4923170293
10727166,2667497.498126665
10619987,5996137.783686999
10811608,2110659.1589126308
10848317,4947415.570926926
9584613,4316338.436064016
11006354,1708087.1273485282
10979841,1728952.1789846546
11033094,5043381.715133333
11028606,3028679.2569669196
10933851,5875034.973002109
10826178,5482801.574102356
10783700,3822538.6415784713
11030318,1862858.9217985948
10973204,2188654.877182238
10713135,2791374.073237599
8885290,5651222.602618603
10976358,5425151.565844245
11027116,2143734.635768464
10733076,5794383.771814078
10120681,6505385.826004703
10624872,2659168.4391341065
10689174,5480738.457729236
11032237,6841618.5223776875
10842636,2666270.3293210673
10854110,1464364.2504526111
9400862,4439381.987414783
11033468,4651077.36856651
11033724,1829312.763897467
10723659,5502719.753016839
10978831,2011260.7066517882
10786947,7511321.004757689
10685857,2422990.6259613466
10992734,4030638.53769397
9973763,3508236.348619128
10907290,6168550.310907277
10989128,5311442.872778016
10988863,2758562.3141932366
10077042,3531339.39639909
10751618,2896355.7566485126
10917133,4637393.664777608
10389474,2925901.529396861
8669693,5549631.213753341
10938438,3277784.4173988607
10150188,3350992.4558686777
10831284,6372501.079456303
10587594,2869346.338001104
10691915,2100365.759896557
10963410,5526154.14251419
10948078,2524165.2611983847
10998660,6047839.0520018665
11029106,4764524.151507094
10986769,2143406.898116422
10850341,6196444.211963678
10958972,2412315.349069898
11005955,5301706.748723296
10610028,4835021.783281682
10979295,3414783.680117165
10915910,2068372.2194014557
11007478,5593865.695987953
10889363,6061837.457893671
10975839,6353524.231572085
10986832,3522309.5965686995
10687627,1388368.270181104
10910437,2026199.4067070633
